# Log Gross Income (lower edge), Log Gross Income (upper edge), Log Gross Wealth (lower edge), Log Gross Wealth (upper edge), Probability
8.294049640102028, 8.448993399254363, 0.0, 0.8032769200109822, 0.033699461564435866
8.294049640102028, 8.448993399254363, 0.8032769200109822, 1.6065538400219643, 0.06463201006582917
8.294049640102028, 8.448993399254363, 1.6065538400219643, 2.4098307600329463, 0.056180404252392666
8.294049640102028, 8.448993399254363, 2.4098307600329463, 3.2131076800439287, 0.0
8.294049640102028, 8.448993399254363, 3.2131076800439287, 4.016384600054911, 0.053517796435264636
8.294049640102028, 8.448993399254363, 4.016384600054911, 4.8196615200658925, 0.043238919700303136
8.294049640102028, 8.448993399254363, 4.8196615200658925, 5.622938440076875, 0.10785785198829051
8.294049640102028, 8.448993399254363, 5.622938440076875, 6.426215360087857, 0.16197330061717216
8.294049640102028, 8.448993399254363, 6.426215360087857, 7.22949228009884, 0.029372319900617602
8.294049640102028, 8.448993399254363, 7.22949228009884, 8.032769200109822, 0.0667684015705756
8.294049640102028, 8.448993399254363, 8.032769200109822, 8.836046120120804, 0.1602449421238418
8.294049640102028, 8.448993399254363, 8.836046120120804, 9.639323040131785, 0.06524823373457772
8.294049640102028, 8.448993399254363, 9.639323040131785, 10.442599960142768, 0.054127239254181496
8.294049640102028, 8.448993399254363, 10.442599960142768, 11.24587688015375, 0.09172864818390782
8.294049640102028, 8.448993399254363, 11.24587688015375, 12.049153800164733, 0.011410470608609858
8.294049640102028, 8.448993399254363, 12.049153800164733, 12.852430720175715, 0.0
8.294049640102028, 8.448993399254363, 12.852430720175715, 13.655707640186696, 0.0
8.294049640102028, 8.448993399254363, 13.655707640186696, 14.45898456019768, 0.0
8.294049640102028, 8.448993399254363, 14.45898456019768, 15.262261480208661, 0.0
8.294049640102028, 8.448993399254363, 15.262261480208661, 16.065538400219644, 0.0
8.448993399254363, 8.603937158406696, 0.0, 0.8032769200109822, 0.053940352600410836
8.448993399254363, 8.603937158406696, 0.8032769200109822, 1.6065538400219643, 0.0
8.448993399254363, 8.603937158406696, 1.6065538400219643, 2.4098307600329463, 0.08725747941336835
8.448993399254363, 8.603937158406696, 2.4098307600329463, 3.2131076800439287, 0.0
8.448993399254363, 8.603937158406696, 3.2131076800439287, 4.016384600054911, 0.031602826249414594
8.448993399254363, 8.603937158406696, 4.016384600054911, 4.8196615200658925, 0.032323104997298305
8.448993399254363, 8.603937158406696, 4.8196615200658925, 5.622938440076875, 0.05026295300795356
8.448993399254363, 8.603937158406696, 5.622938440076875, 6.426215360087857, 0.14525175754923483
8.448993399254363, 8.603937158406696, 6.426215360087857, 7.22949228009884, 0.07933930937285476
8.448993399254363, 8.603937158406696, 7.22949228009884, 8.032769200109822, 0.11985589790894012
8.448993399254363, 8.603937158406696, 8.032769200109822, 8.836046120120804, 0.0550247091224218
8.448993399254363, 8.603937158406696, 8.836046120120804, 9.639323040131785, 0.11534708178806755
8.448993399254363, 8.603937158406696, 9.639323040131785, 10.442599960142768, 0.05493021257408783
8.448993399254363, 8.603937158406696, 10.442599960142768, 11.24587688015375, 0.0698526252763816
8.448993399254363, 8.603937158406696, 11.24587688015375, 12.049153800164733, 0.0990293995894622
8.448993399254363, 8.603937158406696, 12.049153800164733, 12.852430720175715, 0.0
8.448993399254363, 8.603937158406696, 12.852430720175715, 13.655707640186696, 0.005982290550103785
8.448993399254363, 8.603937158406696, 13.655707640186696, 14.45898456019768, 0.0
8.448993399254363, 8.603937158406696, 14.45898456019768, 15.262261480208661, 0.0
8.448993399254363, 8.603937158406696, 15.262261480208661, 16.065538400219644, 0.0
8.603937158406696, 8.758880917559031, 0.0, 0.8032769200109822, 0.00790134449475808
8.603937158406696, 8.758880917559031, 0.8032769200109822, 1.6065538400219643, 0.0
8.603937158406696, 8.758880917559031, 1.6065538400219643, 2.4098307600329463, 0.03776173720413729
8.603937158406696, 8.758880917559031, 2.4098307600329463, 3.2131076800439287, 0.041614442000485495
8.603937158406696, 8.758880917559031, 3.2131076800439287, 4.016384600054911, 0.043131249543046785
8.603937158406696, 8.758880917559031, 4.016384600054911, 4.8196615200658925, 0.05092968370819553
8.603937158406696, 8.758880917559031, 4.8196615200658925, 5.622938440076875, 0.11267176607375261
8.603937158406696, 8.758880917559031, 5.622938440076875, 6.426215360087857, 0.17266603728439553
8.603937158406696, 8.758880917559031, 6.426215360087857, 7.22949228009884, 0.09777496718200972
8.603937158406696, 8.758880917559031, 7.22949228009884, 8.032769200109822, 0.0914266332319662
8.603937158406696, 8.758880917559031, 8.032769200109822, 8.836046120120804, 0.1326618524049755
8.603937158406696, 8.758880917559031, 8.836046120120804, 9.639323040131785, 0.0916877445334514
8.603937158406696, 8.758880917559031, 9.639323040131785, 10.442599960142768, 0.0793564951514195
8.603937158406696, 8.758880917559031, 10.442599960142768, 11.24587688015375, 0.022827151043953935
8.603937158406696, 8.758880917559031, 11.24587688015375, 12.049153800164733, 0.007815317538628784
8.603937158406696, 8.758880917559031, 12.049153800164733, 12.852430720175715, 0.009773578604823512
8.603937158406696, 8.758880917559031, 12.852430720175715, 13.655707640186696, 0.0
8.603937158406696, 8.758880917559031, 13.655707640186696, 14.45898456019768, 0.0
8.603937158406696, 8.758880917559031, 14.45898456019768, 15.262261480208661, 0.0
8.603937158406696, 8.758880917559031, 15.262261480208661, 16.065538400219644, 0.0
8.758880917559031, 8.913824676711366, 0.0, 0.8032769200109822, 0.04480627406691783
8.758880917559031, 8.913824676711366, 0.8032769200109822, 1.6065538400219643, 0.017470459191884048
8.758880917559031, 8.913824676711366, 1.6065538400219643, 2.4098307600329463, 0.034333195507493
8.758880917559031, 8.913824676711366, 2.4098307600329463, 3.2131076800439287, 0.010381404026131783
8.758880917559031, 8.913824676711366, 3.2131076800439287, 4.016384600054911, 0.05092721526799992
8.758880917559031, 8.913824676711366, 4.016384600054911, 4.8196615200658925, 0.057586861526577326
8.758880917559031, 8.913824676711366, 4.8196615200658925, 5.622938440076875, 0.07842527322393011
8.758880917559031, 8.913824676711366, 5.622938440076875, 6.426215360087857, 0.09666712596140575
8.758880917559031, 8.913824676711366, 6.426215360087857, 7.22949228009884, 0.1062342452869155
8.758880917559031, 8.913824676711366, 7.22949228009884, 8.032769200109822, 0.14951933926340663
8.758880917559031, 8.913824676711366, 8.032769200109822, 8.836046120120804, 0.08518703335968263
8.758880917559031, 8.913824676711366, 8.836046120120804, 9.639323040131785, 0.1103713044918638
8.758880917559031, 8.913824676711366, 9.639323040131785, 10.442599960142768, 0.056903765066117384
8.758880917559031, 8.913824676711366, 10.442599960142768, 11.24587688015375, 0.05856917417182812
8.758880917559031, 8.913824676711366, 11.24587688015375, 12.049153800164733, 0.03650595516876071
8.758880917559031, 8.913824676711366, 12.049153800164733, 12.852430720175715, 0.0027289657281068026
8.758880917559031, 8.913824676711366, 12.852430720175715, 13.655707640186696, 0.0
8.758880917559031, 8.913824676711366, 13.655707640186696, 14.45898456019768, 0.003382408690978543
8.758880917559031, 8.913824676711366, 14.45898456019768, 15.262261480208661, 0.0
8.758880917559031, 8.913824676711366, 15.262261480208661, 16.065538400219644, 0.0
8.913824676711366, 9.068768435863701, 0.0, 0.8032769200109822, 0.02018104211621267
8.913824676711366, 9.068768435863701, 0.8032769200109822, 1.6065538400219643, 0.006212229051989911
8.913824676711366, 9.068768435863701, 1.6065538400219643, 2.4098307600329463, 0.03385034911670141
8.913824676711366, 9.068768435863701, 2.4098307600329463, 3.2131076800439287, 0.026341289038918508
8.913824676711366, 9.068768435863701, 3.2131076800439287, 4.016384600054911, 0.04316249358721069
8.913824676711366, 9.068768435863701, 4.016384600054911, 4.8196615200658925, 0.08756532024307162
8.913824676711366, 9.068768435863701, 4.8196615200658925, 5.622938440076875, 0.07690555296923234
8.913824676711366, 9.068768435863701, 5.622938440076875, 6.426215360087857, 0.100225892285326
8.913824676711366, 9.068768435863701, 6.426215360087857, 7.22949228009884, 0.09380908520607495
8.913824676711366, 9.068768435863701, 7.22949228009884, 8.032769200109822, 0.08945724216405496
8.913824676711366, 9.068768435863701, 8.032769200109822, 8.836046120120804, 0.09988581903963577
8.913824676711366, 9.068768435863701, 8.836046120120804, 9.639323040131785, 0.1433779641082753
8.913824676711366, 9.068768435863701, 9.639323040131785, 10.442599960142768, 0.08646308002151461
8.913824676711366, 9.068768435863701, 10.442599960142768, 11.24587688015375, 0.04624188667336379
8.913824676711366, 9.068768435863701, 11.24587688015375, 12.049153800164733, 0.02678689656796462
8.913824676711366, 9.068768435863701, 12.049153800164733, 12.852430720175715, 0.01364354728857179
8.913824676711366, 9.068768435863701, 12.852430720175715, 13.655707640186696, 0.005890310521880901
8.913824676711366, 9.068768435863701, 13.655707640186696, 14.45898456019768, 0.0
8.913824676711366, 9.068768435863701, 14.45898456019768, 15.262261480208661, 0.0
8.913824676711366, 9.068768435863701, 15.262261480208661, 16.065538400219644, 0.0
9.068768435863701, 9.223712195016034, 0.0, 0.8032769200109822, 0.014966011400929525
9.068768435863701, 9.223712195016034, 0.8032769200109822, 1.6065538400219643, 0.007264666090431019
9.068768435863701, 9.223712195016034, 1.6065538400219643, 2.4098307600329463, 0.02428812313693532
9.068768435863701, 9.223712195016034, 2.4098307600329463, 3.2131076800439287, 0.02198025476372281
9.068768435863701, 9.223712195016034, 3.2131076800439287, 4.016384600054911, 0.05599612822592309
9.068768435863701, 9.223712195016034, 4.016384600054911, 4.8196615200658925, 0.05339935218408414
9.068768435863701, 9.223712195016034, 4.8196615200658925, 5.622938440076875, 0.07488270973270758
9.068768435863701, 9.223712195016034, 5.622938440076875, 6.426215360087857, 0.10360886950671219
9.068768435863701, 9.223712195016034, 6.426215360087857, 7.22949228009884, 0.10184813725780208
9.068768435863701, 9.223712195016034, 7.22949228009884, 8.032769200109822, 0.10795701304407897
9.068768435863701, 9.223712195016034, 8.032769200109822, 8.836046120120804, 0.14136239475973106
9.068768435863701, 9.223712195016034, 8.836046120120804, 9.639323040131785, 0.10120362564158415
9.068768435863701, 9.223712195016034, 9.639323040131785, 10.442599960142768, 0.10999912007966244
9.068768435863701, 9.223712195016034, 10.442599960142768, 11.24587688015375, 0.04497802692644001
9.068768435863701, 9.223712195016034, 11.24587688015375, 12.049153800164733, 0.023857476094395928
9.068768435863701, 9.223712195016034, 12.049153800164733, 12.852430720175715, 0.00871619137514996
9.068768435863701, 9.223712195016034, 12.852430720175715, 13.655707640186696, 0.0036918997797097783
9.068768435863701, 9.223712195016034, 13.655707640186696, 14.45898456019768, 0.0
9.068768435863701, 9.223712195016034, 14.45898456019768, 15.262261480208661, 0.0
9.068768435863701, 9.223712195016034, 15.262261480208661, 16.065538400219644, 0.0
9.223712195016034, 9.37865595416837, 0.0, 0.8032769200109822, 0.017399865933292204
9.223712195016034, 9.37865595416837, 0.8032769200109822, 1.6065538400219643, 0.008521143758966183
9.223712195016034, 9.37865595416837, 1.6065538400219643, 2.4098307600329463, 0.033222779416393344
9.223712195016034, 9.37865595416837, 2.4098307600329463, 3.2131076800439287, 0.007382775702502645
9.223712195016034, 9.37865595416837, 3.2131076800439287, 4.016384600054911, 0.04412301747575542
9.223712195016034, 9.37865595416837, 4.016384600054911, 4.8196615200658925, 0.049603387775089346
9.223712195016034, 9.37865595416837, 4.8196615200658925, 5.622938440076875, 0.07071291464522893
9.223712195016034, 9.37865595416837, 5.622938440076875, 6.426215360087857, 0.09198519207440435
9.223712195016034, 9.37865595416837, 6.426215360087857, 7.22949228009884, 0.09734332631679009
9.223712195016034, 9.37865595416837, 7.22949228009884, 8.032769200109822, 0.1347174920821457
9.223712195016034, 9.37865595416837, 8.032769200109822, 8.836046120120804, 0.11814268828075744
9.223712195016034, 9.37865595416837, 8.836046120120804, 9.639323040131785, 0.15752676206266858
9.223712195016034, 9.37865595416837, 9.639323040131785, 10.442599960142768, 0.09382713004185972
9.223712195016034, 9.37865595416837, 10.442599960142768, 11.24587688015375, 0.048880824140713736
9.223712195016034, 9.37865595416837, 11.24587688015375, 12.049153800164733, 0.0170954887566671
9.223712195016034, 9.37865595416837, 12.049153800164733, 12.852430720175715, 0.00563630400926744
9.223712195016034, 9.37865595416837, 12.852430720175715, 13.655707640186696, 0.0038789075274978145
9.223712195016034, 9.37865595416837, 13.655707640186696, 14.45898456019768, 0.0
9.223712195016034, 9.37865595416837, 14.45898456019768, 15.262261480208661, 0.0
9.223712195016034, 9.37865595416837, 15.262261480208661, 16.065538400219644, 0.0
9.37865595416837, 9.533599713320704, 0.0, 0.8032769200109822, 0.02024324768568055
9.37865595416837, 9.533599713320704, 0.8032769200109822, 1.6065538400219643, 0.005946890585037193
9.37865595416837, 9.533599713320704, 1.6065538400219643, 2.4098307600329463, 0.023822260081744945
9.37865595416837, 9.533599713320704, 2.4098307600329463, 3.2131076800439287, 0.013795023090047907
9.37865595416837, 9.533599713320704, 3.2131076800439287, 4.016384600054911, 0.032608513633059236
9.37865595416837, 9.533599713320704, 4.016384600054911, 4.8196615200658925, 0.0503296649785438
9.37865595416837, 9.533599713320704, 4.8196615200658925, 5.622938440076875, 0.07305325929280332
9.37865595416837, 9.533599713320704, 5.622938440076875, 6.426215360087857, 0.10932604987126159
9.37865595416837, 9.533599713320704, 6.426215360087857, 7.22949228009884, 0.1185878096060922
9.37865595416837, 9.533599713320704, 7.22949228009884, 8.032769200109822, 0.10610841242370198
9.37865595416837, 9.533599713320704, 8.032769200109822, 8.836046120120804, 0.1355437448601246
9.37865595416837, 9.533599713320704, 8.836046120120804, 9.639323040131785, 0.1121475592800134
9.37865595416837, 9.533599713320704, 9.639323040131785, 10.442599960142768, 0.1086114213650092
9.37865595416837, 9.533599713320704, 10.442599960142768, 11.24587688015375, 0.060501930946586666
9.37865595416837, 9.533599713320704, 11.24587688015375, 12.049153800164733, 0.02074305815765734
9.37865595416837, 9.533599713320704, 12.049153800164733, 12.852430720175715, 0.007021835423404346
9.37865595416837, 9.533599713320704, 12.852430720175715, 13.655707640186696, 0.0013030701617570645
9.37865595416837, 9.533599713320704, 13.655707640186696, 14.45898456019768, 0.0003062485574747013
9.37865595416837, 9.533599713320704, 14.45898456019768, 15.262261480208661, 0.0
9.37865595416837, 9.533599713320704, 15.262261480208661, 16.065538400219644, 0.0
9.533599713320704, 9.68854347247304, 0.0, 0.8032769200109822, 0.014873265254254874
9.533599713320704, 9.68854347247304, 0.8032769200109822, 1.6065538400219643, 0.006519499476978327
9.533599713320704, 9.68854347247304, 1.6065538400219643, 2.4098307600329463, 0.007755748419947502
9.533599713320704, 9.68854347247304, 2.4098307600329463, 3.2131076800439287, 0.010632935466222331
9.533599713320704, 9.68854347247304, 3.2131076800439287, 4.016384600054911, 0.03255262644025431
9.533599713320704, 9.68854347247304, 4.016384600054911, 4.8196615200658925, 0.04936209333740162
9.533599713320704, 9.68854347247304, 4.8196615200658925, 5.622938440076875, 0.05914063932796491
9.533599713320704, 9.68854347247304, 5.622938440076875, 6.426215360087857, 0.10624307923218873
9.533599713320704, 9.68854347247304, 6.426215360087857, 7.22949228009884, 0.09716911207349473
9.533599713320704, 9.68854347247304, 7.22949228009884, 8.032769200109822, 0.11341970331066518
9.533599713320704, 9.68854347247304, 8.032769200109822, 8.836046120120804, 0.10804046387544455
9.533599713320704, 9.68854347247304, 8.836046120120804, 9.639323040131785, 0.15604472224614746
9.533599713320704, 9.68854347247304, 9.639323040131785, 10.442599960142768, 0.11447794364567215
9.533599713320704, 9.68854347247304, 10.442599960142768, 11.24587688015375, 0.06511931941686047
9.533599713320704, 9.68854347247304, 11.24587688015375, 12.049153800164733, 0.04376062396071596
9.533599713320704, 9.68854347247304, 12.049153800164733, 12.852430720175715, 0.013028128121408758
9.533599713320704, 9.68854347247304, 12.852430720175715, 13.655707640186696, 0.0003016676571506922
9.533599713320704, 9.68854347247304, 13.655707640186696, 14.45898456019768, 0.0015584287372271799
9.533599713320704, 9.68854347247304, 14.45898456019768, 15.262261480208661, 0.0
9.533599713320704, 9.68854347247304, 15.262261480208661, 16.065538400219644, 0.0
9.68854347247304, 9.843487231625373, 0.0, 0.8032769200109822, 0.007166767192948226
9.68854347247304, 9.843487231625373, 0.8032769200109822, 1.6065538400219643, 0.003087344718655777
9.68854347247304, 9.843487231625373, 1.6065538400219643, 2.4098307600329463, 0.013710067121655081
9.68854347247304, 9.843487231625373, 2.4098307600329463, 3.2131076800439287, 0.009734304929336177
9.68854347247304, 9.843487231625373, 3.2131076800439287, 4.016384600054911, 0.023245743611256055
9.68854347247304, 9.843487231625373, 4.016384600054911, 4.8196615200658925, 0.042800742488065105
9.68854347247304, 9.843487231625373, 4.8196615200658925, 5.622938440076875, 0.06523833714959663
9.68854347247304, 9.843487231625373, 5.622938440076875, 6.426215360087857, 0.09941172943239791
9.68854347247304, 9.843487231625373, 6.426215360087857, 7.22949228009884, 0.11252289890737101
9.68854347247304, 9.843487231625373, 7.22949228009884, 8.032769200109822, 0.11630798041707394
9.68854347247304, 9.843487231625373, 8.032769200109822, 8.836046120120804, 0.11579102148071974
9.68854347247304, 9.843487231625373, 8.836046120120804, 9.639323040131785, 0.12254454463968327
9.68854347247304, 9.843487231625373, 9.639323040131785, 10.442599960142768, 0.13522861749080314
9.68854347247304, 9.843487231625373, 10.442599960142768, 11.24587688015375, 0.08149149426111205
9.68854347247304, 9.843487231625373, 11.24587688015375, 12.049153800164733, 0.03304991459504895
9.68854347247304, 9.843487231625373, 12.049153800164733, 12.852430720175715, 0.011772338659794785
9.68854347247304, 9.843487231625373, 12.852430720175715, 13.655707640186696, 0.0064837079686308596
9.68854347247304, 9.843487231625373, 13.655707640186696, 14.45898456019768, 0.0004124449358512854
9.68854347247304, 9.843487231625373, 14.45898456019768, 15.262261480208661, 0.0
9.68854347247304, 9.843487231625373, 15.262261480208661, 16.065538400219644, 0.0
9.843487231625373, 9.998430990777708, 0.0, 0.8032769200109822, 0.008740668488201141
9.843487231625373, 9.998430990777708, 0.8032769200109822, 1.6065538400219643, 0.0006696920169086589
9.843487231625373, 9.998430990777708, 1.6065538400219643, 2.4098307600329463, 0.014581434284846255
9.843487231625373, 9.998430990777708, 2.4098307600329463, 3.2131076800439287, 0.012137866597349846
9.843487231625373, 9.998430990777708, 3.2131076800439287, 4.016384600054911, 0.01467010081041852
9.843487231625373, 9.998430990777708, 4.016384600054911, 4.8196615200658925, 0.02895816959794186
9.843487231625373, 9.998430990777708, 4.8196615200658925, 5.622938440076875, 0.058513145405595
9.843487231625373, 9.998430990777708, 5.622938440076875, 6.426215360087857, 0.08387659324970505
9.843487231625373, 9.998430990777708, 6.426215360087857, 7.22949228009884, 0.11215948617233995
9.843487231625373, 9.998430990777708, 7.22949228009884, 8.032769200109822, 0.11796015430543591
9.843487231625373, 9.998430990777708, 8.032769200109822, 8.836046120120804, 0.1158344718827558
9.843487231625373, 9.998430990777708, 8.836046120120804, 9.639323040131785, 0.12283852426185243
9.843487231625373, 9.998430990777708, 9.639323040131785, 10.442599960142768, 0.13729605234658004
9.843487231625373, 9.998430990777708, 10.442599960142768, 11.24587688015375, 0.08622837416960391
9.843487231625373, 9.998430990777708, 11.24587688015375, 12.049153800164733, 0.05126017450669537
9.843487231625373, 9.998430990777708, 12.049153800164733, 12.852430720175715, 0.0255532696512644
9.843487231625373, 9.998430990777708, 12.852430720175715, 13.655707640186696, 0.007428566115880233
9.843487231625373, 9.998430990777708, 13.655707640186696, 14.45898456019768, 0.0009670101922656574
9.843487231625373, 9.998430990777708, 14.45898456019768, 15.262261480208661, 0.000326245944360095
9.843487231625373, 9.998430990777708, 15.262261480208661, 16.065538400219644, 0.0
9.998430990777708, 10.153374749930043, 0.0, 0.8032769200109822, 0.007401291189259294
9.998430990777708, 10.153374749930043, 0.8032769200109822, 1.6065538400219643, 0.0038581926040228962
9.998430990777708, 10.153374749930043, 1.6065538400219643, 2.4098307600329463, 0.012032678044777501
9.998430990777708, 10.153374749930043, 2.4098307600329463, 3.2131076800439287, 0.01433280501042419
9.998430990777708, 10.153374749930043, 3.2131076800439287, 4.016384600054911, 0.017888715925443256
9.998430990777708, 10.153374749930043, 4.016384600054911, 4.8196615200658925, 0.03357259399366444
9.998430990777708, 10.153374749930043, 4.8196615200658925, 5.622938440076875, 0.037494033697442516
9.998430990777708, 10.153374749930043, 5.622938440076875, 6.426215360087857, 0.09673194848557683
9.998430990777708, 10.153374749930043, 6.426215360087857, 7.22949228009884, 0.08911879373884136
9.998430990777708, 10.153374749930043, 7.22949228009884, 8.032769200109822, 0.12528045061872506
9.998430990777708, 10.153374749930043, 8.032769200109822, 8.836046120120804, 0.11888034715405398
9.998430990777708, 10.153374749930043, 8.836046120120804, 9.639323040131785, 0.12137750544481136
9.998430990777708, 10.153374749930043, 9.639323040131785, 10.442599960142768, 0.12322396635649394
9.998430990777708, 10.153374749930043, 10.442599960142768, 11.24587688015375, 0.10304741541197623
9.998430990777708, 10.153374749930043, 11.24587688015375, 12.049153800164733, 0.06549249897316989
9.998430990777708, 10.153374749930043, 12.049153800164733, 12.852430720175715, 0.024283902611230396
9.998430990777708, 10.153374749930043, 12.852430720175715, 13.655707640186696, 0.004410609170080795
9.998430990777708, 10.153374749930043, 13.655707640186696, 14.45898456019768, 0.0013708829552043168
9.998430990777708, 10.153374749930043, 14.45898456019768, 15.262261480208661, 0.0002013686148018863
9.998430990777708, 10.153374749930043, 15.262261480208661, 16.065538400219644, 0.0
10.153374749930043, 10.308318509082376, 0.0, 0.8032769200109822, 0.0025043370949131174
10.153374749930043, 10.308318509082376, 0.8032769200109822, 1.6065538400219643, 0.001718326977353239
10.153374749930043, 10.308318509082376, 1.6065538400219643, 2.4098307600329463, 0.006487236764412008
10.153374749930043, 10.308318509082376, 2.4098307600329463, 3.2131076800439287, 0.01152141754227727
10.153374749930043, 10.308318509082376, 3.2131076800439287, 4.016384600054911, 0.019080456786601148
10.153374749930043, 10.308318509082376, 4.016384600054911, 4.8196615200658925, 0.026438069915355092
10.153374749930043, 10.308318509082376, 4.8196615200658925, 5.622938440076875, 0.03659466674927791
10.153374749930043, 10.308318509082376, 5.622938440076875, 6.426215360087857, 0.07484516217980028
10.153374749930043, 10.308318509082376, 6.426215360087857, 7.22949228009884, 0.09697290137103688
10.153374749930043, 10.308318509082376, 7.22949228009884, 8.032769200109822, 0.12057274580247947
