Age (lower edge), Age (upper edge), Log Gross Income (lower edge), Log Gross Income (upper edge), Probability
15, 25, 8.08948247436, 8.25260892014, 0.0
15, 25, 8.25260892014, 8.41573536592, 0.00829842760539
15, 25, 8.41573536592, 8.57886181171, 0.00272074672914
15, 25, 8.57886181171, 8.74198825749, 0.0441209672321
15, 25, 8.74198825749, 8.90511470327, 0.0175346528546
15, 25, 8.90511470327, 9.06824114905, 0.0379013593938
15, 25, 9.06824114905, 9.23136759483, 0.0321377542746
15, 25, 9.23136759483, 9.39449404062, 0.0392923310812
15, 25, 9.39449404062, 9.5576204864, 0.0816772553055
15, 25, 9.5576204864, 9.72074693218, 0.098316222285
15, 25, 9.72074693218, 9.88387337796, 0.104377240898
15, 25, 9.88387337796, 10.0469998237, 0.0753804354443
15, 25, 10.0469998237, 10.2101262695, 0.135049620512
15, 25, 10.2101262695, 10.3732527153, 0.0927790108329
15, 25, 10.3732527153, 10.5363791611, 0.0928273019809
15, 25, 10.5363791611, 10.6995056069, 0.0493137077865
15, 25, 10.6995056069, 10.8626320527, 0.0193582857367
15, 25, 10.8626320527, 11.0257584984, 0.0263456147102
15, 25, 11.0257584984, 11.1888849442, 0.0149802045718
15, 25, 11.1888849442, 11.35201139, 0.00833660694099
15, 25, 11.35201139, 11.5151378358, 0.0140951316205
15, 25, 11.5151378358, 11.6782642816, 0.00256216917916
15, 25, 11.6782642816, 11.8413907273, 0.0
15, 25, 11.8413907273, 12.0045171731, 0.0
15, 25, 12.0045171731, 12.1676436189, 0.0025949530249
25, 35, 8.08948247436, 8.25260892014, 0.00288005748746
25, 35, 8.25260892014, 8.41573536592, 0.00179126972803
25, 35, 8.41573536592, 8.57886181171, 0.00192855540736
25, 35, 8.57886181171, 8.74198825749, 0.000887047531776
25, 35, 8.74198825749, 8.90511470327, 0.00800708366699
25, 35, 8.90511470327, 9.06824114905, 0.00891718965408
25, 35, 9.06824114905, 9.23136759483, 0.0131089441079
25, 35, 9.23136759483, 9.39449404062, 0.0145683571434
25, 35, 9.39449404062, 9.5576204864, 0.0244846935294
25, 35, 9.5576204864, 9.72074693218, 0.0335919623897
25, 35, 9.72074693218, 9.88387337796, 0.0554477950018
25, 35, 9.88387337796, 10.0469998237, 0.0599905853576
25, 35, 10.0469998237, 10.2101262695, 0.0652622934713
25, 35, 10.2101262695, 10.3732527153, 0.105484778737
25, 35, 10.3732527153, 10.5363791611, 0.105983243935
25, 35, 10.5363791611, 10.6995056069, 0.108197558956
25, 35, 10.6995056069, 10.8626320527, 0.0878741183963
25, 35, 10.8626320527, 11.0257584984, 0.101088266803
25, 35, 11.0257584984, 11.1888849442, 0.0763635452236
25, 35, 11.1888849442, 11.35201139, 0.0496961566973
25, 35, 11.35201139, 11.5151378358, 0.0312180729955
25, 35, 11.5151378358, 11.6782642816, 0.0222884569248
25, 35, 11.6782642816, 11.8413907273, 0.0103381289903
25, 35, 11.8413907273, 12.0045171731, 0.00885771385422
25, 35, 12.0045171731, 12.1676436189, 0.00174412401046
35, 45, 8.08948247436, 8.25260892014, 0.00113479816343
35, 45, 8.25260892014, 8.41573536592, 0.00168448663406
35, 45, 8.41573536592, 8.57886181171, 0.00441466562345
35, 45, 8.57886181171, 8.74198825749, 0.00356884289372
35, 45, 8.74198825749, 8.90511470327, 0.00949845769384
35, 45, 8.90511470327, 9.06824114905, 0.00880381969895
35, 45, 9.06824114905, 9.23136759483, 0.0148649655623
35, 45, 9.23136759483, 9.39449404062, 0.0149348517011
35, 45, 9.39449404062, 9.5576204864, 0.0236504049596
35, 45, 9.5576204864, 9.72074693218, 0.0403322342057
35, 45, 9.72074693218, 9.88387337796, 0.0521521973575
35, 45, 9.88387337796, 10.0469998237, 0.0527733852425
35, 45, 10.0469998237, 10.2101262695, 0.0763455541147
35, 45, 10.2101262695, 10.3732527153, 0.0865458868834
35, 45, 10.3732527153, 10.5363791611, 0.0915617508385
35, 45, 10.5363791611, 10.6995056069, 0.106584647303
35, 45, 10.6995056069, 10.8626320527, 0.101652555337
35, 45, 10.8626320527, 11.0257584984, 0.0909335678773
35, 45, 11.0257584984, 11.1888849442, 0.0720974979918
35, 45, 11.1888849442, 11.35201139, 0.055690544935
35, 45, 11.35201139, 11.5151378358, 0.0378200104072
35, 45, 11.5151378358, 11.6782642816, 0.0188819775142
35, 45, 11.6782642816, 11.8413907273, 0.0182635827047
35, 45, 11.8413907273, 12.0045171731, 0.00892117963589
35, 45, 12.0045171731, 12.1676436189, 0.00688813472142
45, 55, 8.08948247436, 8.25260892014, 0.00207843536158
45, 55, 8.25260892014, 8.41573536592, 0.00424666173123
45, 55, 8.41573536592, 8.57886181171, 0.00179978825281
45, 55, 8.57886181171, 8.74198825749, 0.00523690904558
45, 55, 8.74198825749, 8.90511470327, 0.00685986892293
45, 55, 8.90511470327, 9.06824114905, 0.0121720631741
45, 55, 9.06824114905, 9.23136759483, 0.0157519405559
45, 55, 9.23136759483, 9.39449404062, 0.0203719719301
45, 55, 9.39449404062, 9.5576204864, 0.027633515667
45, 55, 9.5576204864, 9.72074693218, 0.0402279242675
45, 55, 9.72074693218, 9.88387337796, 0.045361018897
45, 55, 9.88387337796, 10.0469998237, 0.0581081146472
45, 55, 10.0469998237, 10.2101262695, 0.0556105116014
45, 55, 10.2101262695, 10.3732527153, 0.0683652299203
45, 55, 10.3732527153, 10.5363791611, 0.0815844311147
45, 55, 10.5363791611, 10.6995056069, 0.0997527104855
45, 55, 10.6995056069, 10.8626320527, 0.0880245204617
45, 55, 10.8626320527, 11.0257584984, 0.0928258766124
45, 55, 11.0257584984, 11.1888849442, 0.0895921484349
45, 55, 11.1888849442, 11.35201139, 0.0666351553549
45, 55, 11.35201139, 11.5151378358, 0.0433469810952
45, 55, 11.5151378358, 11.6782642816, 0.0333041227559
45, 55, 11.6782642816, 11.8413907273, 0.0183058927523
45, 55, 11.8413907273, 12.0045171731, 0.0140996096025
45, 55, 12.0045171731, 12.1676436189, 0.0087045973555
55, 65, 8.08948247436, 8.25260892014, 0.00186137717637
55, 65, 8.25260892014, 8.41573536592, 0.00211660554664
55, 65, 8.41573536592, 8.57886181171, 0.00328899074953
55, 65, 8.57886181171, 8.74198825749, 0.00580196799882
55, 65, 8.74198825749, 8.90511470327, 0.0104380087242
55, 65, 8.90511470327, 9.06824114905, 0.0186694919732
55, 65, 9.06824114905, 9.23136759483, 0.0319154125096
55, 65, 9.23136759483, 9.39449404062, 0.0430719540177
55, 65, 9.39449404062, 9.5576204864, 0.0460991335968
55, 65, 9.5576204864, 9.72074693218, 0.048276181967
55, 65, 9.72074693218, 9.88387337796, 0.0590210711774
55, 65, 9.88387337796, 10.0469998237, 0.0552085905314
55, 65, 10.0469998237, 10.2101262695, 0.0644325849573
55, 65, 10.2101262695, 10.3732527153, 0.0745444553553
55, 65, 10.3732527153, 10.5363791611, 0.0890659730307
55, 65, 10.5363791611, 10.6995056069, 0.0851268967201
55, 65, 10.6995056069, 10.8626320527, 0.0848813030142
55, 65, 10.8626320527, 11.0257584984, 0.0669389253038
55, 65, 11.0257584984, 11.1888849442, 0.0680806758802
55, 65, 11.1888849442, 11.35201139, 0.0547812527981
55, 65, 11.35201139, 11.5151378358, 0.0388230680839
55, 65, 11.5151378358, 11.6782642816, 0.0211128154333
55, 65, 11.6782642816, 11.8413907273, 0.0132449174037
55, 65, 11.8413907273, 12.0045171731, 0.00672891089285
55, 65, 12.0045171731, 12.1676436189, 0.00646943515801
65, 75, 8.08948247436, 8.25260892014, 0.000638449752394
65, 75, 8.25260892014, 8.41573536592, 0.00221633482527
65, 75, 8.41573536592, 8.57886181171, 0.00178915473976
65, 75, 8.57886181171, 8.74198825749, 0.00355239424707
65, 75, 8.74198825749, 8.90511470327, 0.0150347431028
65, 75, 8.90511470327, 9.06824114905, 0.0233992329416
65, 75, 9.06824114905, 9.23136759483, 0.0402143827233
65, 75, 9.23136759483, 9.39449404062, 0.0640152042942
65, 75, 9.39449404062, 9.5576204864, 0.0751424303662
65, 75, 9.5576204864, 9.72074693218, 0.0950815649518
65, 75, 9.72074693218, 9.88387337796, 0.0960052356179
65, 75, 9.88387337796, 10.0469998237, 0.0935312546746
65, 75, 10.0469998237, 10.2101262695, 0.0826575527235
65, 75, 10.2101262695, 10.3732527153, 0.0840475685873
65, 75, 10.3732527153, 10.5363791611, 0.0683551963971
65, 75, 10.5363791611, 10.6995056069, 0.0644488776689
65, 75, 10.6995056069, 10.8626320527, 0.0621416967421
65, 75, 10.8626320527, 11.0257584984, 0.0477603615855
65, 75, 11.0257584984, 11.1888849442, 0.0306266903268
65, 75, 11.1888849442, 11.35201139, 0.0192375428179
65, 75, 11.35201139, 11.5151378358, 0.0128360643991
65, 75, 11.5151378358, 11.6782642816, 0.00710725698081
65, 75, 11.6782642816, 11.8413907273, 0.0056477597911
65, 75, 11.8413907273, 12.0045171731, 0.00180349450919
65, 75, 12.0045171731, 12.1676436189, 0.00270955523364
75, 85, 8.08948247436, 8.25260892014, 0.00279063495271
75, 85, 8.25260892014, 8.41573536592, 0.00174355101256
75, 85, 8.41573536592, 8.57886181171, 0.00260537472905
75, 85, 8.57886181171, 8.74198825749, 0.0107645585522
75, 85, 8.74198825749, 8.90511470327, 0.0212445882644
75, 85, 8.90511470327, 9.06824114905, 0.0416519804829
75, 85, 9.06824114905, 9.23136759483, 0.0566903129109
75, 85, 9.23136759483, 9.39449404062, 0.0852841461081
75, 85, 9.39449404062, 9.5576204864, 0.0964360166999
75, 85, 9.5576204864, 9.72074693218, 0.119776460339
75, 85, 9.72074693218, 9.88387337796, 0.109956154528
75, 85, 9.88387337796, 10.0469998237, 0.0929161273712
75, 85, 10.0469998237, 10.2101262695, 0.0736304798279
75, 85, 10.2101262695, 10.3732527153, 0.0752092738937
75, 85, 10.3732527153, 10.5363791611, 0.0524982897457
75, 85, 10.5363791611, 10.6995056069, 0.0483072389738
75, 85, 10.6995056069, 10.8626320527, 0.0402974210063
75, 85, 10.8626320527, 11.0257584984, 0.0224077905307
75, 85, 11.0257584984, 11.1888849442, 0.0207198690207
75, 85, 11.1888849442, 11.35201139, 0.00969706001075
75, 85, 11.35201139, 11.5151378358, 0.00878319893761
75, 85, 11.5151378358, 11.6782642816, 0.0025747999461
75, 85, 11.6782642816, 11.8413907273, 0.00175881842011
75, 85, 11.8413907273, 12.0045171731, 0.00082970266087
75, 85, 12.0045171731, 12.1676436189, 0.0014261510742
85, 95, 8.08948247436, 8.25260892014, 0.0
85, 95, 8.25260892014, 8.41573536592, 0.0
85, 95, 8.41573536592, 8.57886181171, 0.00125197413425
85, 95, 8.57886181171, 8.74198825749, 0.00818564938847
85, 95, 8.74198825749, 8.90511470327, 0.0211644362411
85, 95, 8.90511470327, 9.06824114905, 0.0468666705775
85, 95, 9.06824114905, 9.23136759483, 0.0864207129839
85, 95, 9.23136759483, 9.39449404062, 0.0899092044215
85, 95, 9.39449404062, 9.5576204864, 0.110257547009
85, 95, 9.5576204864, 9.72074693218, 0.13177395284
85, 95, 9.72074693218, 9.88387337796, 0.124120036551
85, 95, 9.88387337796, 10.0469998237, 0.118348738023
85, 95, 10.0469998237, 10.2101262695, 0.0825530804944
85, 95, 10.2101262695, 10.3732527153, 0.0568913446094
85, 95, 10.3732527153, 10.5363791611, 0.0424297279325
85, 95, 10.5363791611, 10.6995056069, 0.0305072912483
85, 95, 10.6995056069, 10.8626320527, 0.0126117159572
85, 95, 10.8626320527, 11.0257584984, 0.0145014728675
85, 95, 11.0257584984, 11.1888849442, 0.00834756312302
85, 95, 11.1888849442, 11.35201139, 0.00444433824106
85, 95, 11.35201139, 11.5151378358, 0.00293133539926
85, 95, 11.5151378358, 11.6782642816, 0.0022901468448
85, 95, 11.6782642816, 11.8413907273, 0.00239876758727
85, 95, 11.8413907273, 12.0045171731, 0.00123353282021
85, 95, 12.0045171731, 12.1676436189, 0.00056076070521
